   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 1
  11              		.eabi_attribute 18, 4
 505 00be 2378     		ldrb	r3, [r4]	@ zero_extendqisi2
 506 00c0 1A46     		mov	r2, r3
 507 00c2 274B     		ldr	r3, .L14
 508 00c4 9B5C     		ldrb	r3, [r3, r2]	@ zero_extendqisi2
 509 00c6 9B00     		lsls	r3, r3, #2
 510 00c8 5AB2     		sxtb	r2, r3
 511 00ca 631C     		adds	r3, r4, #1
 512 00cc 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 513 00ce 1946     		mov	r1, r3
 514 00d0 234B     		ldr	r3, .L14
 515 00d2 5B5C     		ldrb	r3, [r3, r1]	@ zero_extendqisi2
 516 00d4 1B09     		lsrs	r3, r3, #4
 517 00d6 DBB2     		uxtb	r3, r3
 518 00d8 5BB2     		sxtb	r3, r3
 519 00da 1343     		orrs	r3, r3, r2
 520 00dc 5AB2     		sxtb	r2, r3
 154:base64.c      ****     *(bufout++) =
 521              		.loc 1 154 0
 522 00de 2B46     		mov	r3, r5
 523 00e0 5D1C     		adds	r5, r3, #1
 524              		.loc 1 155 0
 525 00e2 D2B2     		uxtb	r2, r2
 154:base64.c      ****     *(bufout++) =
 526              		.loc 1 154 0
 527 00e4 1A70     		strb	r2, [r3]
 528              	.L10:
 156:base64.c      ****     }
 157:base64.c      ****     if (nprbytes > 2) {
 529              		.loc 1 157 0
 530 00e6 022E     		cmp	r6, #2
 531 00e8 14D9     		bls	.L11
 158:base64.c      ****     *(bufout++) =
 159:base64.c      ****         (unsigned char) (pr2six[bufin[1]] << 4 | pr2six[bufin[2]] >> 2);
 532              		.loc 1 159 0
 533 00ea 631C     		adds	r3, r4, #1
 534 00ec 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 535 00ee 1A46     		mov	r2, r3
 536 00f0 1B4B     		ldr	r3, .L14
 537 00f2 9B5C     		ldrb	r3, [r3, r2]	@ zero_extendqisi2
 538 00f4 1B01     		lsls	r3, r3, #4
 539 00f6 5AB2     		sxtb	r2, r3
 540 00f8 A31C     		adds	r3, r4, #2
 541 00fa 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 542 00fc 1946     		mov	r1, r3
 543 00fe 184B     		ldr	r3, .L14
 544 0100 5B5C     		ldrb	r3, [r3, r1]	@ zero_extendqisi2
 545 0102 9B08     		lsrs	r3, r3, #2
 546 0104 DBB2     		uxtb	r3, r3
 547 0106 5BB2     		sxtb	r3, r3
 548 0108 1343     		orrs	r3, r3, r2
 549 010a 5AB2     		sxtb	r2, r3
 158:base64.c      ****     *(bufout++) =
 550              		.loc 1 158 0
 551 010c 2B46     		mov	r3, r5
 552 010e 5D1C     		adds	r5, r3, #1
 553              		.loc 1 159 0
 554 0110 D2B2     		uxtb	r2, r2
 158:base64.c      ****     *(bufout++) =
 555              		.loc 1 158 0
 556 0112 1A70     		strb	r2, [r3]
 557              	.L11:
 160:base64.c      ****     }
 161:base64.c      ****     if (nprbytes > 3) {
 558              		.loc 1 161 0
 559 0114 032E     		cmp	r6, #3
 560 0116 12D9     		bls	.L12
 162:base64.c      ****     *(bufout++) =
 163:base64.c      ****         (unsigned char) (pr2six[bufin[2]] << 6 | pr2six[bufin[3]]);
 561              		.loc 1 163 0
 562 0118 A31C     		adds	r3, r4, #2
 563 011a 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 564 011c 1A46     		mov	r2, r3
 565 011e 104B     		ldr	r3, .L14
 566 0120 9B5C     		ldrb	r3, [r3, r2]	@ zero_extendqisi2
 567 0122 9B01     		lsls	r3, r3, #6
 568 0124 5AB2     		sxtb	r2, r3
 569 0126 E31C     		adds	r3, r4, #3
 570 0128 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 571 012a 1946     		mov	r1, r3
 572 012c 0C4B     		ldr	r3, .L14
 573 012e 5B5C     		ldrb	r3, [r3, r1]	@ zero_extendqisi2
 574 0130 5BB2     		sxtb	r3, r3
 575 0132 1343     		orrs	r3, r3, r2
 576 0134 5AB2     		sxtb	r2, r3
 162:base64.c      ****     *(bufout++) =
 577              		.loc 1 162 0
 578 0136 2B46     		mov	r3, r5
 579 0138 5D1C     		adds	r5, r3, #1
 580              		.loc 1 163 0
 581 013a D2B2     		uxtb	r2, r2
 162:base64.c      ****     *(bufout++) =
 582              		.loc 1 162 0
 583 013c 1A70     		strb	r2, [r3]
 584              	.L12:
 164:base64.c      ****     }
 165:base64.c      **** 
 166:base64.c      ****     *(bufout++) = '\0';
 585              		.loc 1 166 0
 586 013e 2B46     		mov	r3, r5
 587 0140 5D1C     		adds	r5, r3, #1
 588 0142 0022     		movs	r2, #0
 589 0144 1A70     		strb	r2, [r3]
 167:base64.c      ****     nbytesdecoded -= (4 - nprbytes) & 3;
 590              		.loc 1 167 0
 591 0146 7342     		negs	r3, r6
 592 0148 03F00303 		and	r3, r3, #3
 593 014c FA68     		ldr	r2, [r7, #12]
 594 014e D31A     		subs	r3, r2, r3
 595 0150 FB60     		str	r3, [r7, #12]
 168:base64.c      ****     return nbytesdecoded;
 596              		.loc 1 168 0
 597 0152 FB68     		ldr	r3, [r7, #12]
 169:base64.c      **** }
 598              		.loc 1 169 0
 599 0154 1846     		mov	r0, r3
 600 0156 1037     		adds	r7, r7, #16
 601              	.LCFI9:
 602              		.cfi_def_cfa_offset 16
 603 0158 BD46     		mov	sp, r7
 604              	.LCFI10:
 605              		.cfi_def_cfa_register 13
 606              		@ sp needed
 607 015a F0BC     		pop	{r4, r5, r6, r7}
 608              	.LCFI11:
 609              		.cfi_restore 7
 610              		.cfi_restore 6
 611              		.cfi_restore 5
 612              		.cfi_restore 4
 613              		.cfi_def_cfa_offset 0
 614 015c 7047     		bx	lr
 615              	.L15:
 616 015e 00BF     		.align	2
 617              	.L14:
 618 0160 00000000 		.word	pr2six
 619              		.cfi_endproc
 620              	.LFE1:
 622              		.section	.rodata
 623              		.align	2
 626              	basis_64:
 627 0100 41424344 		.ascii	"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxy"
 627      45464748 
 627      494A4B4C 
 627      4D4E4F50 
 627      51525354 
 628 0133 7A303132 		.ascii	"z0123456789-_\000"
 628      33343536 
 628      3738392D 
 628      5F00
 629              		.section	.text.Base64encode_len,"ax",%progbits
 630              		.align	1
 631              		.global	Base64encode_len
 632              		.syntax unified
 633              		.thumb
 634              		.thumb_func
 635              		.fpu fpv4-sp-d16
 637              	Base64encode_len:
 638              	.LFB2:
 170:base64.c      **** 
 171:base64.c      **** static const char basis_64[] =
 172:base64.c      ****     "ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789-_";
 173:base64.c      **** 
 174:base64.c      **** unsigned int Base64encode_len(unsigned int len)
 175:base64.c      **** {
 639              		.loc 1 175 0
 640              		.cfi_startproc
 641              		@ args = 0, pretend = 0, frame = 8
 642              		@ frame_needed = 1, uses_anonymous_args = 0
 643              		@ link register save eliminated.
 644 0000 80B4     		push	{r7}
 645              	.LCFI12:
 646              		.cfi_def_cfa_offset 4
 647              		.cfi_offset 7, -4
 648 0002 83B0     		sub	sp, sp, #12
 649              	.LCFI13:
 650              		.cfi_def_cfa_offset 16
 651 0004 00AF     		add	r7, sp, #0
 652              	.LCFI14:
 653              		.cfi_def_cfa_register 7
 654 0006 7860     		str	r0, [r7, #4]
 176:base64.c      ****     return ((len + 2) / 3 * 4) + 1;
 655              		.loc 1 176 0
 656 0008 7B68     		ldr	r3, [r7, #4]
 657 000a 0233     		adds	r3, r3, #2
 658 000c 054A     		ldr	r2, .L18
 659 000e A2FB0323 		umull	r2, r3, r2, r3
 660 0012 5B08     		lsrs	r3, r3, #1
 661 0014 9B00     		lsls	r3, r3, #2
 662 0016 0133     		adds	r3, r3, #1
 177:base64.c      **** }
 663              		.loc 1 177 0
 664 0018 1846     		mov	r0, r3
 665 001a 0C37     		adds	r7, r7, #12
 666              	.LCFI15:
 667              		.cfi_def_cfa_offset 4
 668 001c BD46     		mov	sp, r7
 669              	.LCFI16:
 670              		.cfi_def_cfa_register 13
 671              		@ sp needed
 672 001e 5DF8047B 		ldr	r7, [sp], #4
 673              	.LCFI17:
 674              		.cfi_restore 7
 675              		.cfi_def_cfa_offset 0
 676 0022 7047     		bx	lr
 677              	.L19:
 678              		.align	2
 679              	.L18:
 680 0024 ABAAAAAA 		.word	-1431655765
 681              		.cfi_endproc
 682              	.LFE2:
 684              		.section	.text.Base64encode,"ax",%progbits
 685              		.align	1
 686              		.global	Base64encode
 687              		.syntax unified
 688              		.thumb
 689              		.thumb_func
 690              		.fpu fpv4-sp-d16
 692              	Base64encode:
 693              	.LFB3:
 178:base64.c      **** 
 179:base64.c      **** unsigned int Base64encode(char *encoded, const char *string, unsigned int len)
 180:base64.c      **** {
 694              		.loc 1 180 0
 695              		.cfi_startproc
 696              		@ args = 0, pretend = 0, frame = 24
 697              		@ frame_needed = 1, uses_anonymous_args = 0
 698              		@ link register save eliminated.
 699 0000 80B4     		push	{r7}
 700              	.LCFI18:
 701              		.cfi_def_cfa_offset 4
 702              		.cfi_offset 7, -4
 703 0002 87B0     		sub	sp, sp, #28
 704              	.LCFI19:
 705              		.cfi_def_cfa_offset 32
 706 0004 00AF     		add	r7, sp, #0
 707              	.LCFI20:
 708              		.cfi_def_cfa_register 7
 709 0006 F860     		str	r0, [r7, #12]
 710 0008 B960     		str	r1, [r7, #8]
 711 000a 7A60     		str	r2, [r7, #4]
 181:base64.c      ****     unsigned int i;
 182:base64.c      ****     char *p;
 183:base64.c      **** 
 184:base64.c      ****     p = encoded;
 712              		.loc 1 184 0
 713 000c FB68     		ldr	r3, [r7, #12]
 714 000e 3B61     		str	r3, [r7, #16]
 185:base64.c      ****     for (i = 0; i < len - 2; i += 3) {
 715              		.loc 1 185 0
 716 0010 0023     		movs	r3, #0
 717 0012 7B61     		str	r3, [r7, #20]
 718 0014 48E0     		b	.L21
 719              	.L22:
 186:base64.c      ****     *p++ = basis_64[(string[i] >> 2) & 0x3F];
 720              		.loc 1 186 0 discriminator 3
 721 0016 BA68     		ldr	r2, [r7, #8]
 722 0018 7B69     		ldr	r3, [r7, #20]
 723 001a 1344     		add	r3, r3, r2
 724 001c 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 725 001e 9B08     		lsrs	r3, r3, #2
 726 0020 DBB2     		uxtb	r3, r3
 727 0022 03F03F02 		and	r2, r3, #63
 728 0026 3B69     		ldr	r3, [r7, #16]
 729 0028 591C     		adds	r1, r3, #1
 730 002a 3961     		str	r1, [r7, #16]
 731 002c 4E49     		ldr	r1, .L27
 732 002e 8A5C     		ldrb	r2, [r1, r2]	@ zero_extendqisi2
 733 0030 1A70     		strb	r2, [r3]
 187:base64.c      ****     *p++ = basis_64[((string[i] & 0x3) << 4) |
 734              		.loc 1 187 0 discriminator 3
 735 0032 BA68     		ldr	r2, [r7, #8]
 736 0034 7B69     		ldr	r3, [r7, #20]
 737 0036 1344     		add	r3, r3, r2
 738 0038 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 739 003a 1B01     		lsls	r3, r3, #4
 740 003c 03F03003 		and	r3, r3, #48
 188:base64.c      ****                     ((unsigned int) (string[i + 1] & 0xF0) >> 4)];
 741              		.loc 1 188 0 discriminator 3
 742 0040 7A69     		ldr	r2, [r7, #20]
 743 0042 0132     		adds	r2, r2, #1
 744 0044 B968     		ldr	r1, [r7, #8]
 745 0046 0A44     		add	r2, r2, r1
 746 0048 1278     		ldrb	r2, [r2]	@ zero_extendqisi2
 747 004a 1209     		lsrs	r2, r2, #4
 748 004c D2B2     		uxtb	r2, r2
 187:base64.c      ****     *p++ = basis_64[((string[i] & 0x3) << 4) |
 749              		.loc 1 187 0 discriminator 3
 750 004e 1A43     		orrs	r2, r2, r3
 751 0050 3B69     		ldr	r3, [r7, #16]
 752 0052 591C     		adds	r1, r3, #1
 753 0054 3961     		str	r1, [r7, #16]
 754 0056 4449     		ldr	r1, .L27
 755 0058 8A5C     		ldrb	r2, [r1, r2]	@ zero_extendqisi2
 756 005a 1A70     		strb	r2, [r3]
 189:base64.c      ****     *p++ = basis_64[((string[i + 1] & 0xF) << 2) |
 757              		.loc 1 189 0 discriminator 3
 758 005c 7B69     		ldr	r3, [r7, #20]
 759 005e 0133     		adds	r3, r3, #1
 760 0060 BA68     		ldr	r2, [r7, #8]
 761 0062 1344     		add	r3, r3, r2
 762 0064 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 763 0066 9B00     		lsls	r3, r3, #2
 764 0068 03F03C03 		and	r3, r3, #60
 190:base64.c      ****                     ((unsigned int) (string[i + 2] & 0xC0) >> 6)];
 765              		.loc 1 190 0 discriminator 3
 766 006c 7A69     		ldr	r2, [r7, #20]
 767 006e 0232     		adds	r2, r2, #2
 768 0070 B968     		ldr	r1, [r7, #8]
 769 0072 0A44     		add	r2, r2, r1
 770 0074 1278     		ldrb	r2, [r2]	@ zero_extendqisi2
 771 0076 9209     		lsrs	r2, r2, #6
 772 0078 D2B2     		uxtb	r2, r2
 189:base64.c      ****     *p++ = basis_64[((string[i + 1] & 0xF) << 2) |
 773              		.loc 1 189 0 discriminator 3
 774 007a 1A43     		orrs	r2, r2, r3
 775 007c 3B69     		ldr	r3, [r7, #16]
 776 007e 591C     		adds	r1, r3, #1
 777 0080 3961     		str	r1, [r7, #16]
 778 0082 3949     		ldr	r1, .L27
 779 0084 8A5C     		ldrb	r2, [r1, r2]	@ zero_extendqisi2
 780 0086 1A70     		strb	r2, [r3]
 191:base64.c      ****     *p++ = basis_64[string[i + 2] & 0x3F];
 781              		.loc 1 191 0 discriminator 3
 782 0088 7B69     		ldr	r3, [r7, #20]
 783 008a 0233     		adds	r3, r3, #2
 784 008c BA68     		ldr	r2, [r7, #8]
 785 008e 1344     		add	r3, r3, r2
 786 0090 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 787 0092 03F03F02 		and	r2, r3, #63
 788 0096 3B69     		ldr	r3, [r7, #16]
 789 0098 591C     		adds	r1, r3, #1
 790 009a 3961     		str	r1, [r7, #16]
 791 009c 3249     		ldr	r1, .L27
 792 009e 8A5C     		ldrb	r2, [r1, r2]	@ zero_extendqisi2
 793 00a0 1A70     		strb	r2, [r3]
 185:base64.c      ****     *p++ = basis_64[(string[i] >> 2) & 0x3F];
 794              		.loc 1 185 0 discriminator 3
 795 00a2 7B69     		ldr	r3, [r7, #20]
 796 00a4 0333     		adds	r3, r3, #3
 797 00a6 7B61     		str	r3, [r7, #20]
 798              	.L21:
 185:base64.c      ****     *p++ = basis_64[(string[i] >> 2) & 0x3F];
 799              		.loc 1 185 0 is_stmt 0 discriminator 1
 800 00a8 7B68     		ldr	r3, [r7, #4]
 801 00aa 023B     		subs	r3, r3, #2
 802 00ac 7A69     		ldr	r2, [r7, #20]
 803 00ae 9A42     		cmp	r2, r3
 804 00b0 B1D3     		bcc	.L22
 192:base64.c      ****     }
 193:base64.c      ****     if (i < len) {
 805              		.loc 1 193 0 is_stmt 1
 806 00b2 7A69     		ldr	r2, [r7, #20]
 807 00b4 7B68     		ldr	r3, [r7, #4]
 808 00b6 9A42     		cmp	r2, r3
 809 00b8 4DD2     		bcs	.L23
 194:base64.c      ****     *p++ = basis_64[(string[i] >> 2) & 0x3F];
 810              		.loc 1 194 0
 811 00ba BA68     		ldr	r2, [r7, #8]
 812 00bc 7B69     		ldr	r3, [r7, #20]
 813 00be 1344     		add	r3, r3, r2
 814 00c0 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 815 00c2 9B08     		lsrs	r3, r3, #2
 816 00c4 DBB2     		uxtb	r3, r3
 817 00c6 03F03F02 		and	r2, r3, #63
 818 00ca 3B69     		ldr	r3, [r7, #16]
 819 00cc 591C     		adds	r1, r3, #1
 820 00ce 3961     		str	r1, [r7, #16]
 821 00d0 2549     		ldr	r1, .L27
 822 00d2 8A5C     		ldrb	r2, [r1, r2]	@ zero_extendqisi2
 823 00d4 1A70     		strb	r2, [r3]
 195:base64.c      ****     if (i == (len - 1)) {
 824              		.loc 1 195 0
 825 00d6 7B68     		ldr	r3, [r7, #4]
 826 00d8 013B     		subs	r3, r3, #1
 827 00da 7A69     		ldr	r2, [r7, #20]
 828 00dc 9A42     		cmp	r2, r3
 829 00de 12D1     		bne	.L24
 196:base64.c      ****         *p++ = basis_64[((string[i] & 0x3) << 4)];
 830              		.loc 1 196 0
 831 00e0 BA68     		ldr	r2, [r7, #8]
 832 00e2 7B69     		ldr	r3, [r7, #20]
 833 00e4 1344     		add	r3, r3, r2
 834 00e6 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 835 00e8 1B01     		lsls	r3, r3, #4
 836 00ea 03F03002 		and	r2, r3, #48
 837 00ee 3B69     		ldr	r3, [r7, #16]
 838 00f0 591C     		adds	r1, r3, #1
 839 00f2 3961     		str	r1, [r7, #16]
 840 00f4 1C49     		ldr	r1, .L27
 841 00f6 8A5C     		ldrb	r2, [r1, r2]	@ zero_extendqisi2
 842 00f8 1A70     		strb	r2, [r3]
 197:base64.c      ****         *p++ = '=';
 843              		.loc 1 197 0
 844 00fa 3B69     		ldr	r3, [r7, #16]
 845 00fc 5A1C     		adds	r2, r3, #1
 846 00fe 3A61     		str	r2, [r7, #16]
 847 0100 3D22     		movs	r2, #61
 848 0102 1A70     		strb	r2, [r3]
 849 0104 22E0     		b	.L25
 850              	.L24:
 198:base64.c      ****     }
 199:base64.c      ****     else {
 200:base64.c      ****         *p++ = basis_64[((string[i] & 0x3) << 4) |
 851              		.loc 1 200 0
 852 0106 BA68     		ldr	r2, [r7, #8]
 853 0108 7B69     		ldr	r3, [r7, #20]
 854 010a 1344     		add	r3, r3, r2
 855 010c 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 856 010e 1B01     		lsls	r3, r3, #4
 857 0110 03F03003 		and	r3, r3, #48
 201:base64.c      ****                         ((unsigned int) (string[i + 1] & 0xF0) >> 4)];
 858              		.loc 1 201 0
 859 0114 7A69     		ldr	r2, [r7, #20]
 860 0116 0132     		adds	r2, r2, #1
 861 0118 B968     		ldr	r1, [r7, #8]
 862 011a 0A44     		add	r2, r2, r1
 863 011c 1278     		ldrb	r2, [r2]	@ zero_extendqisi2
 864 011e 1209     		lsrs	r2, r2, #4
 865 0120 D2B2     		uxtb	r2, r2
 200:base64.c      ****                         ((unsigned int) (string[i + 1] & 0xF0) >> 4)];
 866              		.loc 1 200 0
 867 0122 1A43     		orrs	r2, r2, r3
 868 0124 3B69     		ldr	r3, [r7, #16]
 869 0126 591C     		adds	r1, r3, #1
 870 0128 3961     		str	r1, [r7, #16]
 871 012a 0F49     		ldr	r1, .L27
 872 012c 8A5C     		ldrb	r2, [r1, r2]	@ zero_extendqisi2
 873 012e 1A70     		strb	r2, [r3]
 202:base64.c      ****         *p++ = basis_64[((string[i + 1] & 0xF) << 2)];
 874              		.loc 1 202 0
 875 0130 7B69     		ldr	r3, [r7, #20]
 876 0132 0133     		adds	r3, r3, #1
 877 0134 BA68     		ldr	r2, [r7, #8]
 878 0136 1344     		add	r3, r3, r2
 879 0138 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 880 013a 9B00     		lsls	r3, r3, #2
 881 013c 03F03C02 		and	r2, r3, #60
 882 0140 3B69     		ldr	r3, [r7, #16]
 883 0142 591C     		adds	r1, r3, #1
 884 0144 3961     		str	r1, [r7, #16]
 885 0146 0849     		ldr	r1, .L27
 886 0148 8A5C     		ldrb	r2, [r1, r2]	@ zero_extendqisi2
 887 014a 1A70     		strb	r2, [r3]
 888              	.L25:
 203:base64.c      ****     }
 204:base64.c      ****     *p++ = '=';
 889              		.loc 1 204 0
 890 014c 3B69     		ldr	r3, [r7, #16]
 891 014e 5A1C     		adds	r2, r3, #1
 892 0150 3A61     		str	r2, [r7, #16]
 893 0152 3D22     		movs	r2, #61
 894 0154 1A70     		strb	r2, [r3]
 895              	.L23:
 205:base64.c      ****     }
 206:base64.c      **** 
 207:base64.c      ****     //*p++ = '\0';
 208:base64.c      ****     return p - encoded;
 896              		.loc 1 208 0
 897 0156 3A69     		ldr	r2, [r7, #16]
 898 0158 FB68     		ldr	r3, [r7, #12]
 899 015a D31A     		subs	r3, r2, r3
 209:base64.c      **** }
 900              		.loc 1 209 0
 901 015c 1846     		mov	r0, r3
 902 015e 1C37     		adds	r7, r7, #28
 903              	.LCFI21:
 904              		.cfi_def_cfa_offset 4
 905 0160 BD46     		mov	sp, r7
 906              	.LCFI22:
 907              		.cfi_def_cfa_register 13
 908              		@ sp needed
 909 0162 5DF8047B 		ldr	r7, [sp], #4
 910              	.LCFI23:
 911              		.cfi_restore 7
 912              		.cfi_def_cfa_offset 0
 913 0166 7047     		bx	lr
 914              	.L28:
 915              		.align	2
 916              	.L27:
 917 0168 00010000 		.word	basis_64
 918              		.cfi_endproc
 919              	.LFE3:
 921              		.text
 922              	.Letext0:
 923              		.file 2 "/usr/arm-none-eabi/include/sys/lock.h"
 924              		.file 3 "/usr/arm-none-eabi/include/sys/_types.h"
 925              		.file 4 "/usr/lib/gcc/arm-none-eabi/7.2.1/include/stddef.h"
 926              		.file 5 "/usr/arm-none-eabi/include/sys/reent.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 base64.c
     /tmp/cc2P560A.s:17     .rodata:0000000000000000 $d
     /tmp/cc2P560A.s:20     .rodata:0000000000000000 pr2six
     /tmp/cc2P560A.s:278    .text.Base64decode_len:0000000000000000 $t
     /tmp/cc2P560A.s:285    .text.Base64decode_len:0000000000000000 Base64decode_len
     /tmp/cc2P560A.s:353    .text.Base64decode_len:0000000000000040 $d
     /tmp/cc2P560A.s:358    .text.Base64decode:0000000000000000 $t
     /tmp/cc2P560A.s:365    .text.Base64decode:0000000000000000 Base64decode
     /tmp/cc2P560A.s:618    .text.Base64decode:0000000000000160 $d
     /tmp/cc2P560A.s:626    .rodata:0000000000000100 basis_64
     /tmp/cc2P560A.s:630    .text.Base64encode_len:0000000000000000 $t
     /tmp/cc2P560A.s:637    .text.Base64encode_len:0000000000000000 Base64encode_len
     /tmp/cc2P560A.s:680    .text.Base64encode_len:0000000000000024 $d
     /tmp/cc2P560A.s:685    .text.Base64encode:0000000000000000 $t
     /tmp/cc2P560A.s:692    .text.Base64encode:0000000000000000 Base64encode
     /tmp/cc2P560A.s:917    .text.Base64encode:0000000000000168 $d
                           .group:0000000000000000 wm4.0.c52906f746dd90abef2694639d8411ad
                           .group:0000000000000000 wm4._newlib_version.h.4.3572908597b70d672d181fc7fc501c19
                           .group:0000000000000000 wm4.newlib.h.21.64e14ed41172bf448383d50cbb14725e
                           .group:0000000000000000 wm4.ieeefp.h.77.49bcce8a603f3d93a95080d6a3573782
                           .group:0000000000000000 wm4.features.h.22.692cd1f2e947ca7b8fea300222f5f1f2
                           .group:0000000000000000 wm4.config.h.220.6cac6a9685cfce5e83c17784171638d9
                           .group:0000000000000000 wm4._ansi.h.23.9f8fcfa20193763fcf364fb91705c94b
                           .group:0000000000000000 wm4.stddef.h.39.99b5021e28f91cdb161c889e07266673
                           .group:0000000000000000 wm4._default_types.h.6.959254cf5f09734ea7516c89e8bb21bd
                           .group:0000000000000000 wm4.lock.h.2.1461d1fff82dffe8bfddc23307f6484f
                           .group:0000000000000000 wm4._types.h.125.5cf8a495f1f7ef36777ad868a1e32068
                           .group:0000000000000000 wm4.stddef.h.161.5349cb105733e8777bfb0cf53c4e3f34
                           .group:0000000000000000 wm4._types.h.184.7120b8bb2e0149e2359704f4e2251b68
                           .group:0000000000000000 wm4.reent.h.17.87376802c2b370b32a762f0a30482d9e
                           .group:0000000000000000 wm4.cdefs.h.47.b99d69adf76e00132150c6ca209cbd8f
                           .group:0000000000000000 wm4.string.h.15.dab3980bf35408a4c507182805e2de3a
                           .group:0000000000000000 wm4.stddef.h.161.19e15733342b50ead2919490b095303e

NO UNDEFINED SYMBOLS
